id_venda;promoção
1;0
2;1
3;1
4;0
5;0
6;1
7;1
8;0
9;1
10;0
11;0
12;0
13;0
14;1
15;0
16;0
17;1
18;1
19;0
20;0
21;0
22;0
23;1
24;1
25;1
26;1
27;1
28;0
29;0
30;0
31;1
32;1
33;0
34;1
35;1
36;1
37;1
38;0
39;0
40;0
41;0
42;1
43;0
44;1
45;1
46;0
47;0
48;0
49;1
50;0
51;0
52;0
53;0
54;0
55;0
56;0
57;0
58;0
59;0
60;0
61;0
62;1
63;0
64;0
65;0
66;0
67;0
68;0
69;1
70;1
71;0
72;0
73;0
74;1
75;1
76;1
77;1
78;1
79;0
80;0
81;1
82;0
83;1
84;0
85;0
86;1
87;0
88;0
89;0
90;0
91;1
92;0
93;1
94;0
95;1
96;0
97;0
98;0
99;1
100;1
101;0
102;0
103;0
104;0
105;1
106;0
107;0
108;1
109;1
110;0
111;1
112;0
113;1
114;0
115;0
116;0
117;0
118;0
119;0
120;1
121;1
122;1
123;1
124;0
125;0
126;0
127;0
128;0
129;0
130;0
131;1
132;1
133;1
134;0
135;0
136;1
137;0
138;0
139;1
140;0
141;0
142;1
143;1
144;0
145;0
146;0
147;0
148;1
149;0
150;1
151;0
152;0
153;1
154;1
155;0
156;1
157;0
158;0
159;0
160;0
161;0
162;1
163;0
164;0
165;0
166;0
167;0
168;0
169;1
170;0
171;1
172;1
173;0
174;0
175;0
176;0
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;0
186;1
187;1
188;0
189;1
190;0
191;0
192;1
193;0
194;0
195;1
196;1
197;1
198;0
199;1
200;0
201;0
202;0
203;0
204;0
205;1
206;1
207;0
208;0
209;1
210;1
211;1
212;1
213;0
214;0
215;0
216;0
217;0
218;0
219;1
220;1
221;0
222;0
223;1
224;1
225;1
226;1
227;0
228;1
229;0
230;1
231;1
232;0
233;0
234;0
235;0
236;0
237;0
238;0
239;0
240;1
241;0
242;1
243;0
244;0
245;1
246;1
247;0
248;0
249;0
250;0
251;1
252;1
253;0
254;1
255;0
256;0
257;0
258;0
259;1
260;1
261;0
262;1
263;0
264;1
265;1
266;0
267;0
268;0
269;0
270;0
271;0
272;1
273;1
274;1
275;1
276;1
277;0
278;0
279;0
280;0
281;1
282;0
283;1
284;0
285;0
286;1
287;0
288;1
289;0
290;1
291;0
292;1
293;0
294;0
295;0
296;1
297;0
298;1
299;0
300;0
301;0
302;0
303;0
304;1
305;0
306;1
307;1
308;0
309;1
310;1
311;0
312;0
313;0
314;0
315;1
316;1
317;1
318;1
319;1
320;1
321;0
322;0
323;0
324;0
325;1
326;1
327;1
328;0
329;1
330;0
331;1
332;1
333;1
334;0
335;0
336;0
337;1
338;0
339;1
340;1
341;0
342;0
343;1
344;1
345;1
346;0
347;0
348;0
349;0
350;1
351;1
352;0
353;0
354;0
355;1
356;0
357;1
358;1
359;0
360;0
361;0
362;0
363;1
364;1
365;0
366;0
367;1
368;0
369;0
370;0
371;0
372;0
373;1
374;0
375;0
376;1
377;0
378;0
379;1
380;1
381;1
382;1
383;1
384;1
385;1
386;1
387;0
388;0
389;0
390;0
391;0
392;0
393;0
394;0
395;0
396;1
397;0
398;0
399;0
400;0
401;1
402;0
403;1
404;1
405;0
406;1
407;0
408;1
409;0
410;0
411;1
412;0
413;0
414;1
415;1
416;0
417;0
418;0
419;1
420;0
421;1
422;0
423;1
424;0
425;1
426;1
427;1
428;0
429;1
430;1
431;0
432;1
433;0
434;0
435;1
436;0
437;0
438;1
439;0
440;0
441;1
442;0
443;1
444;0
445;1
446;0
447;0
448;0
449;1
450;1
451;1
452;1
453;0
454;1
455;1
456;1
457;0
458;0
459;0
460;0
461;0
462;1
463;1
464;0
465;1
466;0
467;0
468;1
469;0
470;0
471;1
472;0
473;0
474;1
475;0
476;1
477;1
478;0
479;1
480;0
481;0
482;0
483;0
484;0
485;1
486;1
487;1
488;1
489;0
490;1
491;0
492;1
493;0
494;1
495;0
496;1
497;0
498;1
499;0
500;0
501;1
502;1
503;1
504;0
505;0
506;0
507;1
508;0
509;1
510;0
511;0
512;1
513;0
514;0
515;0
516;1
517;0
518;0
519;0
520;0
521;1
522;0
523;1
524;0
525;0
526;0
527;0
528;0
529;1
530;1
531;0
532;1
533;1
534;1
535;0
536;1
537;1
538;1
539;0
540;1
541;1
542;0
543;0
544;0
545;1
546;0
547;0
548;1
549;1
550;0
551;0
552;0
553;0
554;0
555;0
556;0
557;1
558;0
559;0
560;0
561;1
562;0
563;1
564;1
565;0
566;1
567;1
568;0
569;0
570;0
571;1
572;1
573;1
574;0
575;1
576;1
577;0
578;0
579;0
580;0
581;0
582;1
583;0
584;0
585;0
586;0
587;1
588;1
589;1
590;0
591;1
592;0
593;0
594;1
595;0
596;1
597;0
598;0
599;0
600;1
601;1
602;0
603;1
604;0
605;1
606;1
607;0
608;0
609;1
610;1
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;0
619;0
620;0
621;0
622;0
623;0
624;0
625;0
626;0
627;0
628;1
629;0
630;0
631;0
632;1
633;0
634;1
635;0
636;1
637;0
638;0
639;0
640;1
641;1
642;1
643;1
644;1
645;1
646;0
647;0
648;0
649;0
650;0
651;1
652;0
653;0
654;0
655;0
656;0
657;0
658;1
659;1
660;0
661;0
662;1
663;1
664;0
665;0
666;0
667;0
668;0
669;0
670;1
671;0
672;0
673;0
674;0
675;1
676;1
677;1
678;0
679;0
680;0
681;0
682;1
683;0
684;0
685;1
686;0
687;0
688;1
689;1
690;1
691;0
692;0
693;0
694;0
695;1
696;1
697;1
698;1
699;0
700;0
701;0
702;0
703;1
704;1
705;1
706;0
707;1
708;0
709;1
710;1
711;1
712;1
713;0
714;0
715;0
716;0
717;1
718;0
719;0
720;0
721;0
722;1
723;0
724;1
725;0
726;0
727;0
728;1
729;0
730;0
731;1
732;0
733;0
734;1
735;0
736;0
737;0
738;1
739;0
740;1
741;1
742;0
743;1
744;1
745;1
746;0
747;1
748;1
749;0
750;1
751;1
752;0
753;0
754;0
755;0
756;0
757;1
758;0
759;1
760;0
761;0
762;1
763;0
764;0
765;1
766;0
767;1
768;1
769;1
770;0
771;0
772;0
773;0
774;0
775;0
776;1
777;0
778;1
779;1
780;0
781;0
782;1
783;1
784;1
785;1
786;1
787;0
788;1
789;1
790;0
791;0
792;0
793;0
794;1
795;0
796;1
797;0
798;0
799;0
800;1
801;0
802;1
803;0
804;1
805;0
806;0
807;0
808;0
809;0
810;0
811;0
812;0
813;1
814;0
815;0
816;0
817;1
818;0
819;1
820;0
821;0
822;0
823;1
824;1
825;0
826;0
827;0
828;0
829;0
830;0
831;0
832;0
833;1
834;0
835;0
836;0
837;0
838;0
839;1
840;0
841;1
842;0
843;0
844;0
845;0
846;0
847;0
848;0
849;0
850;1
851;0
852;0
853;1
854;0
855;1
856;0
857;1
858;0
859;1
860;1
861;0
862;1
863;0
864;0
865;1
866;0
867;0
868;1
869;0
870;0
871;1
872;0
873;0
874;0
875;0
876;1
877;0
878;1
879;1
880;1
881;1
882;0
883;0
884;0
885;0
886;1
887;1
888;0
889;1
890;1
891;0
892;0
893;0
894;1
895;1
896;1
897;0
898;0
899;1
900;1
901;1
902;1
903;0
904;1
905;0
906;1
907;0
908;1
909;1
910;0
911;0
912;0
913;1
914;0
915;1
916;1
917;0
918;0
919;1
920;1
921;0
922;0
923;0
924;1
925;1
926;0
927;0
928;1
929;0
930;1
931;0
932;0
933;0
934;0
935;1
936;0
937;0
938;1
939;1
940;0
941;0
942;0
943;0
944;0
945;0
946;0
947;1
948;0
949;0
950;0
951;1
952;1
953;0
954;1
955;0
956;0
957;1
958;0
959;0
960;0
961;0
962;0
963;1
964;1
965;1
966;1
967;0
968;0
969;1
970;1
971;0
972;0
973;0
974;0
975;0
976;0
977;0
978;0
979;1
980;1
981;1
982;0
983;0
984;1
985;0
986;1
987;0
988;1
989;1
990;1
991;1
992;0
993;0
994;1
995;0
996;0
997;1
998;1
999;0
1000;0
1001;1
1002;1
1003;0
1004;0
1005;0
1006;0
1007;0
1008;1
1009;0
1010;0
1011;0
1012;1
1013;0
1014;0
1015;1
1016;0
1017;0
1018;1
1019;0
1020;0
1021;1
1022;1
1023;0
1024;0
1025;1
1026;1
1027;1
1028;1
1029;1
1030;0
1031;0
1032;0
1033;0
1034;1
1035;1
1036;0
1037;0
1038;0
1039;0
1040;0
1041;0
1042;0
1043;0
1044;0
1045;1
1046;1
1047;0
1048;0
1049;1
1050;1
1051;1
1052;0
1053;0
1054;0
1055;0
1056;0
1057;0
1058;0
1059;0
1060;0
1061;0
1062;0
1063;1
1064;0
1065;0
1066;1
1067;1
1068;0
1069;0
1070;0
1071;1
1072;0
1073;0
1074;1
1075;0
1076;1
1077;1
1078;0
1079;0
1080;1
1081;0
1082;0
1083;1
1084;0
1085;1
1086;1
1087;0
1088;1
1089;0
1090;0
1091;0
1092;1
1093;1
1094;0
1095;0
1096;0
1097;1
1098;1
1099;0
1100;0
1101;1
1102;0
1103;1
1104;0
1105;1
1106;0
1107;1
1108;0
1109;0
1110;0
1111;0
1112;0
1113;0
1114;0
1115;1
1116;1
1117;1
1118;0
1119;0
1120;1
1121;0
1122;1
1123;1
1124;0
1125;0
1126;0
1127;1
1128;1
1129;0
1130;0
1131;0
1132;1
1133;1
1134;0
1135;0
1136;1
1137;0
1138;1
1139;1
1140;0
1141;0
1142;0
1143;0
1144;1
1145;1
1146;1
1147;1
1148;0
1149;0
1150;1
1151;0
1152;1
1153;0
1154;0
1155;0
1156;1
1157;0
1158;0
1159;0
1160;1
1161;0
1162;1
1163;0
1164;0
1165;1
1166;0
1167;0
1168;1
1169;0
1170;1
1171;0
1172;0
1173;0
1174;1
1175;1
1176;1
1177;1
1178;0
1179;0
1180;0
1181;0
1182;1
1183;0
1184;1
1185;1
1186;0
1187;1
1188;1
1189;0
1190;0
1191;1
1192;0
1193;1
1194;1
1195;0
1196;1
1197;1
1198;0
1199;0
1200;1
1201;0
1202;1
1203;0
1204;0
1205;1
1206;1
1207;0
1208;0
1209;0
1210;0
1211;1
1212;1
1213;0
1214;1
1215;0
1216;0
1217;0
1218;0
1219;1
1220;0
1221;1
1222;0
1223;1
1224;1
1225;0
1226;1
1227;1
1228;0
1229;0
1230;0
1231;0
1232;0
1233;0
1234;1
1235;0
1236;0
1237;0
1238;1
1239;0
1240;1
1241;0
1242;0
1243;1
1244;1
1245;0
1246;1
1247;0
1248;1
1249;0
1250;1
1251;1
1252;1
1253;0
1254;0
1255;0
1256;0
1257;0
1258;1
1259;0
1260;1
1261;1
1262;0
1263;0
1264;1
1265;1
1266;0
1267;1
1268;1
1269;0
1270;1
1271;0
1272;0
1273;1
1274;0
1275;1
1276;1
1277;0
1278;1
1279;1
1280;1
1281;1
1282;0
1283;0
1284;0
1285;0
1286;0
1287;0
1288;0
1289;1
1290;0
1291;0
1292;1
1293;0
1294;0
1295;1
1296;1
1297;1
1298;1
1299;0
1300;0
1301;0
1302;1
1303;0
1304;0
1305;0
1306;0
1307;0
1308;0
1309;0
1310;0
1311;0
1312;0
1313;1
1314;1
1315;0
1316;1
1317;1
1318;0
1319;1
1320;0
1321;0
1322;0
1323;0
1324;0
1325;0
1326;0
1327;1
1328;0
1329;0
1330;0
1331;1
1332;0
1333;0
1334;1
1335;0
1336;0
1337;1
1338;0
1339;1
1340;1
1341;0
1342;0
1343;0
1344;1
1345;0
1346;1
1347;0
1348;1
1349;0
1350;1
1351;0
1352;1
1353;0
1354;1
1355;1
1356;0
1357;0
1358;0
1359;1
1360;1
1361;0
1362;0
1363;0
1364;1
1365;0
1366;0
1367;0
1368;0
1369;1
1370;0
1371;0
1372;0
1373;0
1374;0
1375;0
1376;0
1377;0
1378;0
1379;1
1380;0
1381;1
1382;0
1383;0
1384;1
1385;0
1386;1
1387;0
1388;1
1389;1
1390;1
1391;0
1392;0
1393;1
1394;0
1395;0
1396;0
1397;0
1398;1
1399;0
1400;0
1401;1
1402;1
1403;1
1404;0
1405;0
1406;0
1407;1
1408;0
1409;1
1410;0
1411;0
1412;0
1413;0
1414;0
1415;1
1416;0
1417;0
1418;0
1419;1
1420;0
1421;0
1422;0
1423;1
1424;0
1425;1
1426;1
1427;0
1428;0
1429;1
1430;1
1431;1
1432;0
1433;1
1434;0
1435;1
1436;1
1437;0
1438;0
1439;0
1440;0
1441;1
1442;1
1443;0
1444;1
1445;1
1446;1
1447;0
1448;0
1449;0
1450;0
1451;0
1452;1
1453;1
1454;1
1455;1
1456;0
1457;0
1458;0
1459;1
1460;0
1461;0
1462;0
1463;0
1464;0
1465;1
1466;1
1467;0
1468;1
1469;0
1470;1
1471;1
1472;0
1473;1
1474;1
1475;0
1476;0
1477;1
1478;0
1479;0
1480;1
1481;1
1482;1
1483;1
1484;0
1485;1
1486;1
1487;1
1488;1
1489;0
1490;0
1491;1
1492;0
1493;1
1494;0
1495;1
1496;0
1497;0
1498;0
1499;0
1500;0
1501;0
1502;0
1503;1
1504;0
1505;0
1506;1
1507;0
1508;1
1509;1
1510;0
1511;1
1512;1
1513;0
1514;1
1515;1
1516;0
1517;0
1518;1
1519;1
1520;0
1521;0
1522;1
1523;0
1524;0
1525;1
1526;0
1527;1
1528;0
1529;0
1530;1
1531;1
1532;0
1533;1
1534;1
1535;0
1536;1
1537;1
1538;0
1539;0
1540;0
1541;0
1542;0
1543;0
1544;0
1545;0
1546;0
1547;1
1548;1
1549;0
1550;0
1551;0
1552;0
1553;0
1554;0
1555;0
1556;1
1557;0
1558;0
1559;0
1560;0
1561;1
1562;1
1563;0
1564;1
1565;0
1566;0
1567;0
1568;1
