id_venda;promoção
1569;1
1570;1
1571;0
1572;0
1573;1
1574;0
1575;0
1576;1
1577;1
1578;0
1579;1
1580;0
1581;0
1582;0
1583;1
1584;0
1585;0
1586;1
1587;0
1588;0
1589;0
1590;1
1591;1
1592;0
1593;0
1594;0
1595;0
1596;1
1597;1
1598;1
1599;0
1600;0
1601;1
1602;0
1603;0
1604;0
1605;1
1606;0
1607;0
1608;0
1609;1
1610;0
1611;0
1612;0
1613;1
1614;1
1615;0
1616;1
1617;1
1618;1
1619;1
1620;0
1621;1
1622;0
1623;0
1624;0
1625;1
1626;1
1627;1
1628;0
1629;0
1630;0
1631;0
1632;0
1633;0
1634;0
1635;0
1636;0
1637;1
1638;1
1639;0
1640;0
1641;0
1642;0
1643;1
1644;0
1645;0
1646;1
1647;1
1648;0
1649;1
1650;0
1651;0
1652;1
1653;1
1654;0
1655;0
1656;0
1657;0
1658;0
1659;0
1660;0
1661;0
1662;1
1663;1
1664;0
1665;1
1666;0
1667;0
1668;0
1669;1
1670;1
1671;1
1672;1
1673;0
1674;0
1675;1
1676;0
1677;0
1678;0
1679;0
1680;0
1681;1
1682;1
1683;1
1684;0
1685;0
1686;0
1687;1
1688;1
1689;0
1690;0
1691;1
1692;0
1693;0
1694;0
1695;0
1696;0
1697;0
1698;0
1699;0
1700;1
1701;1
1702;0
1703;1
1704;1
1705;1
1706;1
1707;0
1708;1
1709;0
1710;0
1711;0
1712;1
1713;1
1714;0
1715;1
1716;0
1717;1
1718;0
1719;0
1720;1
1721;1
1722;0
1723;0
1724;1
1725;1
1726;0
1727;0
1728;0
1729;0
1730;1
1731;0
1732;1
1733;1
1734;1
1735;1
1736;0
1737;0
1738;0
1739;1
1740;0
1741;0
1742;0
1743;0
1744;0
1745;1
1746;1
1747;0
1748;1
1749;1
1750;1
1751;0
1752;1
1753;1
1754;1
1755;1
1756;0
1757;0
1758;0
1759;0
1760;1
1761;0
1762;1
1763;1
1764;0
1765;1
1766;0
1767;0
1768;1
1769;0
1770;1
1771;0
1772;1
1773;0
1774;0
1775;1
1776;0
1777;0
1778;0
1779;1
1780;1
1781;0
1782;1
1783;0
1784;1
1785;1
1786;0
1787;0
1788;0
1789;0
1790;0
1791;1
1792;0
1793;0
1794;0
1795;0
1796;0
1797;0
1798;1
1799;1
1800;1
1801;0
1802;1
1803;1
1804;1
1805;0
1806;0
1807;1
1808;0
1809;1
1810;0
1811;1
1812;0
1813;0
1814;0
1815;1
1816;0
1817;1
1818;0
1819;0
1820;0
1821;1
1822;0
1823;0
1824;1
1825;1
1826;1
1827;1
1828;1
1829;0
1830;0
1831;1
1832;0
1833;0
1834;0
1835;1
1836;1
1837;0
1838;1
1839;0
1840;1
1841;1
1842;1
1843;1
1844;0
1845;1
1846;0
1847;1
1848;0
1849;1
1850;0
1851;0
1852;0
1853;1
1854;0
1855;0
1856;0
1857;0
1858;0
1859;1
1860;0
1861;0
1862;1
1863;0
1864;0
1865;0
1866;0
1867;0
1868;0
1869;0
1870;1
1871;1
1872;0
1873;1
1874;1
1875;1
1876;0
1877;0
1878;0
1879;0
1880;0
1881;1
1882;1
1883;0
1884;0
1885;0
1886;0
1887;0
1888;1
1889;1
1890;0
1891;1
1892;0
1893;0
1894;0
1895;0
1896;0
1897;1
1898;0
1899;1
1900;0
1901;0
1902;0
1903;0
1904;0
1905;1
1906;0
1907;1
1908;1
1909;1
1910;0
1911;0
1912;1
1913;0
1914;0
1915;0
1916;0
1917;1
1918;1
1919;0
1920;1
1921;0
1922;0
1923;0
1924;0
1925;1
1926;1
1927;0
1928;0
1929;0
1930;0
1931;0
1932;1
1933;1
1934;0
1935;0
1936;0
1937;1
1938;0
1939;0
1940;0
1941;0
1942;0
1943;1
1944;0
1945;1
1946;0
1947;0
1948;0
1949;0
1950;1
1951;1
1952;0
1953;1
1954;1
1955;0
1956;1
1957;0
1958;0
1959;1
1960;0
1961;1
1962;0
1963;1
1964;1
1965;0
1966;1
1967;0
1968;0
1969;1
1970;1
1971;0
1972;0
1973;0
1974;0
1975;1
1976;0
1977;1
1978;0
1979;0
1980;1
1981;0
1982;0
1983;0
1984;0
1985;1
1986;0
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;1
1996;1
1997;0
1998;0
1999;1
2000;0
2001;0
2002;1
2003;0
2004;1
2005;1
2006;0
2007;1
2008;0
2009;1
2010;0
2011;0
2012;0
2013;1
2014;1
2015;1
2016;1
2017;0
2018;0
2019;0
2020;0
2021;1
2022;1
2023;1
2024;0
2025;0
2026;1
2027;0
2028;1
2029;1
2030;0
2031;1
2032;1
2033;1
2034;0
2035;1
2036;0
2037;1
2038;0
2039;0
2040;0
2041;0
2042;0
2043;1
2044;0
2045;0
2046;1
2047;1
2048;0
2049;1
2050;0
2051;0
2052;1
2053;0
2054;1
2055;0
2056;0
2057;0
2058;1
2059;1
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;1
2068;1
2069;1
2070;1
2071;0
2072;1
2073;1
2074;1
2075;0
2076;0
2077;1
2078;0
2079;1
2080;0
2081;1
2082;0
2083;0
2084;1
2085;0
2086;0
2087;0
2088;0
2089;1
2090;1
2091;0
2092;1
2093;0
2094;1
2095;0
2096;0
2097;0
2098;0
2099;0
2100;0
2101;0
2102;1
2103;0
2104;0
2105;1
2106;0
2107;0
2108;1
2109;1
2110;1
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0
2119;1
2120;1
2121;1
2122;0
2123;0
2124;1
2125;0
2126;0
2127;0
2128;0
2129;0
2130;1
2131;0
2132;0
2133;1
2134;1
2135;0
2136;1
2137;0
2138;0
2139;0
2140;1
2141;0
2142;0
2143;1
2144;1
2145;0
2146;1
2147;0
2148;0
2149;0
2150;0
2151;1
2152;0
2153;1
2154;0
2155;1
2156;0
2157;1
2158;1
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;1
2167;0
2168;0
2169;0
2170;0
2171;1
2172;0
2173;0
2174;0
2175;0
2176;0
2177;1
2178;0
2179;1
2180;0
2181;1
2182;1
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0
2191;0
2192;0
2193;0
2194;0
2195;1
2196;0
2197;0
2198;0
2199;0
2200;0
2201;0
2202;1
2203;1
2204;0
2205;0
2206;0
2207;1
2208;0
2209;1
2210;0
2211;0
2212;0
2213;1
2214;0
2215;0
2216;0
2217;1
2218;0
2219;0
2220;1
2221;1
2222;0
2223;0
2224;0
2225;0
2226;0
2227;1
2228;1
2229;0
2230;0
2231;1
2232;0
2233;0
2234;0
2235;0
2236;1
2237;0
2238;1
2239;0
2240;0
2241;0
2242;1
2243;0
2244;0
2245;0
2246;1
2247;0
2248;0
2249;1
2250;0
2251;1
2252;1
2253;0
2254;1
2255;0
2256;0
2257;0
2258;1
2259;0
2260;0
2261;0
2262;1
2263;0
2264;0
2265;0
2266;1
2267;0
2268;0
2269;0
2270;0
2271;1
2272;0
2273;0
2274;1
2275;1
2276;0
2277;1
2278;0
2279;0
2280;1
2281;0
2282;0
2283;1
2284;0
2285;0
2286;1
2287;1
2288;1
2289;0
2290;1
2291;1
2292;0
2293;0
2294;0
2295;0
2296;1
2297;0
2298;1
2299;1
2300;1
2301;0
2302;0
2303;1
2304;0
2305;0
2306;1
2307;1
2308;0
2309;0
2310;1
2311;0
2312;0
2313;1
2314;0
2315;1
2316;0
2317;0
2318;1
2319;1
2320;0
2321;1
2322;0
2323;0
2324;0
2325;0
2326;0
2327;1
2328;1
2329;0
2330;0
2331;1
2332;1
2333;0
2334;0
2335;1
2336;0
2337;0
2338;0
2339;0
2340;0
2341;1
2342;0
2343;0
2344;0
2345;1
2346;0
2347;0
2348;1
2349;0
2350;0
2351;0
2352;1
2353;0
2354;1
2355;0
2356;1
2357;1
2358;0
2359;0
2360;0
2361;0
2362;0
2363;0
2364;0
2365;1
2366;1
2367;0
2368;0
2369;0
2370;0
2371;1
2372;1
2373;0
2374;1
2375;0
2376;0
2377;0
2378;0
2379;1
2380;1
2381;1
2382;0
2383;0
2384;0
2385;1
2386;0
2387;1
2388;0
2389;1
2390;1
2391;0
2392;0
2393;0
2394;1
2395;0
2396;0
2397;1
2398;0
2399;0
2400;0
2401;0
2402;1
2403;0
2404;1
2405;0
2406;1
2407;0
2408;0
2409;0
2410;0
2411;0
2412;0
2413;0
2414;0
2415;0
2416;0
2417;0
2418;1
2419;1
2420;0
2421;1
2422;1
2423;0
2424;0
2425;0
2426;0
2427;1
2428;1
2429;0
2430;1
2431;1
2432;0
2433;0
2434;0
2435;1
2436;1
2437;0
2438;1
2439;0
2440;0
2441;1
2442;0
2443;0
2444;0
2445;0
2446;0
2447;0
2448;0
2449;0
2450;0
2451;1
2452;1
2453;1
2454;0
2455;0
2456;0
2457;0
2458;1
2459;0
2460;0
2461;0
2462;1
2463;1
2464;0
2465;0
2466;0
2467;1
2468;1
2469;1
2470;0
2471;0
2472;1
2473;1
2474;1
2475;0
2476;1
2477;0
2478;0
2479;1
2480;1
2481;0
2482;0
2483;0
2484;1
2485;1
2486;0
2487;0
2488;0
2489;1
2490;1
2491;0
2492;1
2493;0
2494;1
2495;1
2496;0
2497;0
2498;1
2499;0
2500;0
2501;0
2502;1
2503;0
2504;0
2505;0
2506;0
2507;1
2508;1
2509;1
2510;0
2511;1
2512;0
2513;1
2514;0
2515;1
2516;0
2517;1
2518;0
2519;1
2520;0
2521;0
2522;1
2523;0
2524;0
2525;1
2526;0
2527;0
2528;1
2529;0
2530;0
2531;0
2532;1
2533;0
2534;0
2535;0
2536;0
2537;0
2538;1
2539;0
2540;1
2541;0
2542;0
2543;1
2544;1
2545;0
2546;0
2547;1
2548;0
2549;0
2550;0
2551;1
2552;0
2553;0
2554;1
2555;0
2556;0
2557;0
2558;0
2559;1
2560;0
2561;1
2562;0
2563;1
2564;0
2565;0
2566;1
2567;0
2568;0
2569;1
2570;1
2571;0
2572;0
2573;0
2574;0
2575;0
2576;0
2577;0
2578;1
2579;0
2580;1
2581;0
2582;0
2583;1
2584;0
2585;0
2586;1
2587;1
2588;1
2589;0
2590;0
2591;0
2592;0
2593;1
2594;0
2595;0
2596;0
2597;1
2598;0
2599;0
2600;0
2601;1
2602;0
2603;0
2604;1
2605;0
2606;1
2607;1
2608;1
2609;1
2610;0
2611;1
2612;0
2613;0
2614;0
2615;0
2616;0
2617;1
2618;0
2619;0
2620;0
2621;1
2622;0
2623;0
2624;1
2625;0
2626;0
2627;0
2628;0
2629;1
2630;0
2631;0
2632;0
2633;1
2634;0
2635;0
2636;0
2637;0
2638;0
2639;1
2640;0
2641;0
2642;0
2643;1
2644;0
2645;1
2646;0
2647;0
2648;0
2649;0
2650;1
2651;0
2652;0
2653;0
2654;0
2655;1
2656;0
2657;0
2658;0
2659;0
2660;0
2661;0
2662;1
2663;0
2664;1
2665;0
2666;0
2667;0
2668;1
2669;0
2670;0
2671;0
2672;1
2673;0
2674;0
2675;0
2676;1
2677;0
2678;1
2679;1
2680;0
2681;0
2682;0
2683;0
2684;0
2685;1
2686;0
2687;0
2688;1
2689;1
2690;0
2691;0
2692;0
2693;1
2694;1
2695;1
2696;1
2697;0
2698;0
2699;1
2700;0
2701;0
2702;1
2703;0
2704;1
2705;1
2706;0
2707;0
2708;0
2709;1
2710;0
2711;0
2712;1
2713;1
2714;1
2715;0
2716;0
2717;0
2718;1
2719;1
2720;0
2721;1
2722;0
2723;1
2724;0
2725;0
2726;1
2727;0
2728;0
2729;0
2730;0
2731;0
2732;1
2733;0
2734;0
2735;1
2736;0
2737;1
2738;0
2739;0
2740;0
2741;1
2742;1
2743;1
2744;0
2745;0
2746;0
2747;0
2748;0
2749;1
2750;1
2751;0
2752;1
2753;1
2754;0
2755;0
2756;1
2757;0
2758;0
2759;0
2760;0
2761;1
2762;0
2763;0
2764;0
2765;1
2766;1
2767;0
2768;1
2769;1
2770;1
2771;0
2772;0
2773;0
2774;0
2775;0
2776;0
2777;1
2778;1
2779;0
2780;0
2781;0
2782;0
2783;0
2784;1
2785;1
2786;0
2787;1
2788;0
2789;1
2790;0
2791;1
2792;0
2793;1
2794;0
2795;1
2796;0
2797;1
2798;0
2799;1
2800;0
2801;1
2802;0
2803;0
2804;0
2805;1
2806;0
2807;0
2808;0
2809;0
2810;1
2811;1
2812;0
2813;1
2814;1
2815;1
2816;0
2817;1
2818;0
2819;0
2820;1
2821;1
2822;0
2823;0
2824;0
2825;1
2826;0
2827;1
2828;0
2829;1
2830;1
2831;0
2832;1
2833;0
2834;1
2835;0
2836;0
2837;1
2838;0
2839;0
2840;1
2841;1
2842;0
2843;0
2844;0
2845;0
2846;1
2847;1
2848;0
2849;0
2850;0
2851;0
2852;0
2853;0
2854;1
2855;0
2856;1
2857;1
2858;0
2859;1
2860;1
2861;1
2862;0
2863;1
2864;1
2865;1
2866;0
2867;0
2868;1
2869;0
2870;1
2871;1
2872;0
2873;0
2874;0
2875;0
2876;1
2877;1
2878;1
2879;1
2880;1
2881;1
2882;0
2883;0
2884;0
2885;0
2886;0
2887;1
2888;0
2889;0
2890;0
2891;0
2892;1
2893;0
2894;0
2895;1
2896;1
2897;0
2898;1
2899;1
2900;0
2901;1
2902;1
2903;1
2904;1
2905;1
2906;0
2907;0
2908;0
2909;0
2910;1
2911;1
2912;0
2913;1
2914;0
2915;1
2916;0
2917;1
2918;0
2919;0
2920;1
2921;0
2922;0
2923;1
2924;1
2925;0
2926;0
2927;0
2928;1
2929;1
2930;1
2931;1
2932;1
2933;0
2934;1
2935;1
2936;0
2937;0
2938;0
2939;1
2940;1
2941;1
2942;0
2943;0
2944;1
2945;0
2946;1
2947;0
2948;0
2949;1
2950;0
2951;1
2952;1
2953;0
2954;0
2955;1
2956;1
2957;1
2958;1
2959;1
2960;1
2961;0
2962;1
2963;0
2964;0
2965;1
2966;0
2967;0
2968;0
2969;0
2970;1
2971;1
2972;0
2973;0
2974;0
2975;0
2976;1
2977;0
2978;1
2979;1
2980;1
2981;1
2982;1
2983;1
2984;1
2985;0
2986;0
2987;0
2988;0
2989;1
2990;0
2991;0
2992;0
2993;0
2994;0
2995;0
2996;0
2997;0
2998;0
2999;0
3000;1
